image_name| comment_number| comment
3485425825.jpg| 3| A male and female on a one seat bike ride along a tree lined road
3978422588.jpg| 4| A lady is walking on the sidewalk at night while carrying a big box .
4968323199.jpg| 4| A man in a helmet is standing .
2430037096.jpg| 2| People are on a stage performing .
4326902979.jpg| 1| A hiker dressed in a blue with black jacket and tan pants surrounded by big trees covered in snow .
444051472.jpg| 2| A man sits outside at a wooden table and reads a book while ducks eat in the foreground .
3817335146.jpg| 2| Three men fishing from a stream .
3810304603.jpg| 4| Chickenfoot plays a musical set on a stage .
4215128854.jpg| 4| People are walking in the street .
1540631615.jpg| 1| Young boy in red jacket doing a handstand on a sports field .
13237748.jpg| 2| A man with a blue baseball cap on is sleeping against a rock .
2715746315.jpg| 1| A man with a large plate of food on his head walks down a street .
1246237064.jpg| 3| A chef enjoying a meal while in contemplation .
2845913338.jpg| 0| A group of adults all wearing red and white baseball caps pose by holding their index , middle , and ring fingers up .
2804904604.jpg| 4| A kid is holding a rubber mallet .
3306212559.jpg| 0| four people are in silhouette whilst watching the sunset .
2885388989.jpg| 3| A young girl is in the woods presenting her index finger and thumb as if to represent a measurement .
3495815292.jpg| 1| A man standing looking sad with cleaner and a tool next to him .
4978965173.jpg| 1| A man and women walks together , both with white shirts , holding balloons .
4088616577.jpg| 4| Older woman holding a young boy .
3584406900.jpg| 1| Kids are playing on a swing set as a man with no shirt on walks by .
5420765124.jpg| 2| A woman in winter gear with trekking poles is holding a leashed dog in the snow .
2955813024.jpg| 2| Several people are standing in a fenced in area .
3098824948.jpg| 3| A bride and groom leaving after the wedding .
6295775965.jpg| 4| A man is stage diving onto a crowd of fans .
264009676.jpg| 2| Three people standing in the refrigerated juice aisle of a store .
462080147.jpg| 2| one man wearing a black hoodie sweatshirt and another wearing a box over his head
453473508.jpg| 2| a brown dog jumping in a stoney brook .
1507563902.jpg| 1| A person is upside down in the air above a trampoline outside .
1142847777.jpg| 3| A bicyclist riding on a city street .
5483599902.jpg| 3| A man in a white shirt smiles as he sells his street food .
4834131048.jpg| 2| A man and woman walking in between two buildings .
7117181861.jpg| 4| Two people posing for a photographer .
3238654429.jpg| 4| A snowboarder jumping off a mountain cliff .
4914433221.jpg| 0| A child wearing a red shirt is rolling a bowling ball down a lane .
2425062226.jpg| 0| A man with a headscarf is gesturing with his eyes closed while holding some kind of stick .
6811679265.jpg| 2| Two women are dancing in red and silver outfits with long veils .
7422429952.jpg| 2| Two people are fencing in a gymnasium .
7665388772.jpg| 4| A young man wearing a helmet rides a skateboard on a ramp .
4922680345.jpg| 3| A woman reads her book at a local city park .
2525666287.jpg| 2| soldiers 2 and civillians sitting on a bench at a busstop
3655103576.jpg| 1| A group of people are standing outside near a green tent .
3621647714.jpg| 0| A man is standing on snow with trees and mountains all around him .
3812087947.jpg| 0| A man in shorts , a gray t-shirt and backwards baseball cap reclines in front of a campfire as a young boy in blue and small girl in pink sit eating nearby .
6354735653.jpg| 0| Shirtless young man rock climbing up the face of cliff looking for the next handhold .
4457893259.jpg| 2| A man playing with a toddler in his yard .
2367139509.jpg| 0| A dog with a red collar runs in a forest in the middle of winter .
1628398329.jpg| 0| A man in an orange shirt and blue pants standing underneath trees along with other people around him .
3506560025.jpg| 2| A lady looks to her right and holds a mini camera .
2247645547.jpg| 2| Women in dresses touch up their makeup in front of mirrors in a dressing room .
2219805467.jpg| 4| A tan dog runs at the beach carrying a yellow ball .
7052724381.jpg| 3| Two feet and a surfboard emerging from a wave .
938162709.jpg| 4| Lone skier walks through the snow .
3532593368.jpg| 1| a large group of people rasing their hands in the air all at once .
3279150949.jpg| 0| Young Asian male , with black hair , wearing a red shirt , green shorts , standing on a thick plank of wood , sawing the wood in half .
6214447.jpg| 3| A man is videotaping another man as he rakes sand on the beach .
5432374521.jpg| 1| A crowd of women and children being frightened by something in the sky .
4138721052.jpg| 4| A man in a black hat with a green stripe plays the accordion .
3106026005.jpg| 0| A man wearing an orange cap sits on a white bench beside a blue trashcan .
4755277286.jpg| 0| Two women on a city street speak to another woman with purple hair who is wearing a cowboy hat , and nipple pasties and carrying a guitar .
1465666502.jpg| 3| A black dog with a red collar retrieving a stick from deep water .
3362086744.jpg| 3| A man is throwing a ball across the field .
3111261053.jpg| 0| The interior of an oriental restaurant with chandeliers , and a group of diners seated at a table .
3691592651.jpg| 4| People climb on a structure near water .
3154528397.jpg| 3| A skier flies through the air .
6193474428.jpg| 1| A gentleman driving a blue car with the number 27 on it in race gear .
2371313211.jpg| 0| A woman who is fixing her computer while showing her daughter what it is doing .
3284955091.jpg| 1| a long snowboarder jumping over a barricade outside in the snow .
4725650100.jpg| 0| People enjoy shopping fresh produce at a farmers market .
44904567.jpg| 0| A middle-aged man is getting his head completely shaved by another middle-aged man with hair .
4966606312.jpg| 4| Several people walk past a mirrored pillar in a public concourse .
2943079526.jpg| 2| A man on the subway holds his bags and looks at a book .
1563984945.jpg| 4| a person bending over a child in a restaurant
2695298213.jpg| 0| In an outdoor scene on a sunny day , a group of young adult males wearing colorful T-shirts walks behind a woman wearing sunglasses , a black tank-top , and blue shorts .
3374054694.jpg| 1| A large black and white dog jumps up to get something held by a woman wearing a black jacket .
5925544338.jpg| 0| An old man , likely a blacksmith , is welding a tool , seen by the red hot scorching look of it .
7292157214.jpg| 1| A man is on stage singing , holding a microphone , and wearing a white jacket and pink hat .
5676780431.jpg| 3| A cyclist on a yellow bike goes off-road and catches air .
3871253919.jpg| 1| A young boy wearing a blue shirt who is climbing the steep stairs .
3227594168.jpg| 2| Two blond young women hang out in the grass with a brown dog .
299309703.jpg| 4| A child is given a bath by the sink .
8000298212.jpg| 3| A person wearing red and black leathers riding a motorcycle .
4554539616.jpg| 4| two men working on electronics
2572575687.jpg| 1| Two african american children reading books .
3164506129.jpg| 3| There are kids playing while adults are sitting on a bench .
2308256827.jpg| 4| A playground with two children and an adult .
3751594676.jpg| 3| A little boy is playing on a playground rocking toy .
3468694409.jpg| 4| Group of kids singing on a stage .
6099913481.jpg| 1| Four men and three women , all in their beach attire , hang around a small cliff by the ocean as one man is about to dive into the water .
3251906388.jpg| 2| Two dogs play tug-of-war with a dark object in the snow .
3368368761.jpg| 1| A male and female are running down a sandy hill .
3755945880.jpg| 2| two humans climb a building while a crowd of onlookers cheer them on
4939482606.jpg| 1| A woman wearing blue is talking to a man sitting on the sidewalk , next to some vegetables for sale .
2192475933.jpg| 4| child wearing a hat at the beach
6053187227.jpg| 4| Waving an ancient fan in her native clothing .
275168455.jpg| 2| A man and woman attending people at a vendor stand .
3182121297.jpg| 4| Person snowboarding at a ski slope .
1714754988.jpg| 3| A young boy is smiling on the beach .
3156406419.jpg| 4| A person skiing downhill .
3520199925.jpg| 1| A woman playing the violin with posters in the background .
4480997710.jpg| 4| Man and women standing under a red umbrella .
1463864223.jpg| 3| A man painted in gold with cycle stands in the street .
4440438333.jpg| 4| Pitcher about to pitch the ball .
84864687.jpg| 4| An old man fell asleep in a chair .
4728340384.jpg| 0| A man in a striped shirt sits next to a display of oranges and other food , with a garden in the background .
2053777548.jpg| 4| The dog jumps to catch the ball .
7680969218.jpg| 1| Two women and a young man digging up dirt and putting it in a wheelbarrow .
3827686564.jpg| 2| A young male practicing tricks with his skateboard on a cement curb .
1694114389.jpg| 3| A man riding his bike towards the sunlight pouring out from under the trees .
3121387465.jpg| 0| The woman in the black shirt and reddish skirt is getting a gift from the man with the white shirt , while a girl with a white sweater is looking eagerly at what the man is giving the woman , and are , presumably , in a party .
3232994074.jpg| 3| An older man plays a game with a small child .
6337759785.jpg| 0| Three men playing football where one guy wearing a red uniform is holding the football , the second guy wearing a red uniform and the third guy wearing a white uniform .
4541174424.jpg| 0| A group of people standing by Track 17 and waiting for a subway train .
617782839.jpg| 0| An archer using the japanese style teachings aiming at his target , while wearing traditional japanese garb
4619640749.jpg| 3| elderly people sit on the street playing a game .
2701042060.jpg| 0| A black dog is drinking next to a brown and white dog that is looking at an orange ball in the lake , whilst a horse and rider passes behind .
3626475209.jpg| 0| a black and white dog jumping over a red , white and blue striped pole
136886677.jpg| 0| A large man sits in the back of a canoe with another man in front on a river .
261883591.jpg| 1| A man wearing a hard hat stands in front of buildings not yet finished being built .
2169067981.jpg| 2| Two boys playing tug-of-war while one reaches out to chair on left
275169881.jpg| 0| A woman in a blue and black striped shirt shows her phone to a man wearing glasses and a blue and yellow plaid shirt in the middle of a street .
4734146340.jpg| 4| An old man holding a large stick .
3099627946.jpg| 3| Choir sings at the front of a church .
2322050182.jpg| 1| A toddler walking through an old building in a blue outfit .
3360508977.jpg| 3| A family is singing and the mother is holding her baby .
2810456728.jpg| 3| Four guitarists and a drummer on stage .
6229825733.jpg| 0| Three men in uniforms and hard hats , riding in a boat , in choppy water , had just passed under a roadway .
2508515814.jpg| 0| Three women standing in front of a SallieMae sign interact among themselves .
4663401740.jpg| 3| A person out front of a business with a woman statue holding a bottle .
3593556797.jpg| 0| A woman in a short skirt holds a plastic bottle as she walks down a street with auto and pedestrian traffic .
3328646934.jpg| 1| A blond boy slides down a sand dune on a skateboard with no wheels .
81125088.jpg| 1| A kid wearing a red outfit and sandals in the bed of a dirty pickup truck .
2934573544.jpg| 1| Black and brown dog runs over grass , houses in background .
2560388887.jpg| 1| Several people are flying kites , with mountains in the background .
2042765375.jpg| 4| People on boats going down a thick tree-lined river .
485545592.jpg| 2| A small boy with a blue shirt playing with a toy .
4645730257.jpg| 1| A woman is wearing a blue and white striped shirt while sitting .
6334398206.jpg| 3| A woman with bucket cleaning a public seating area .
3126225245.jpg| 1| A young toddler boy dances with bubbles at an inside play area .
1454439103.jpg| 3| A pitcher and a catcher talking on the mound at a baseball field .
2935649082.jpg| 3| A man loses control of his watercraft .
5117317939.jpg| 4| A group of people are gathered in an office , talking .
256405548.jpg| 3| Swimming instructors show young girls how to float .
2451114871.jpg| 1| Four dogs in blue , green , red and black jerseys are racing .
3827245354.jpg| 3| Man in a black sweater sitting on a mountainside .
108656820.jpg| 3| Lots of people in different costumes at some kind of party .
2900265091.jpg| 1| A crowd of people is watching a singer and drummer perform in a dark room .
4789384235.jpg| 2| A man kisses the neck of a woman sitting on his lap .
4812040741.jpg| 3| Two uniformed men talk while standing on a road .
4878557563.jpg| 0| Asian street scene with two women in foreground , red building with lion poster in the background .
5311177343.jpg| 2| A man getting help with fitness from a physical trainer in a gym .
3517040752.jpg| 3| Parents watch as girls play softball in a game .
3247385464.jpg| 1| Man in bright yellow jacket and black pants riding a bicycle in snow by a roadway protected by a railing .
8015752233.jpg| 2| A worker in an orange costume hoses down a long cement dock .
4857153551.jpg| 2| Lady with sunglasses looks up , while man on her left consults a map
5705242347.jpg| 4| Three dancers performing on a stage .
3765332712.jpg| 2| A group of teenage girls dance in a circle on stage .
418396886.jpg| 2| People are riding their bikes down a road .
5789294140.jpg| 2| Here are five male students in a classroom having an informal discussion .
203390686.jpg| 3| Preparing a fish dinner for the family .
3566826511.jpg| 2| Two women standing in front of a mirror while styling hair .
2474483208.jpg| 2| two men go toe to toe in a martial arts competition .
2975118353.jpg| 1| A man is performing a jump on his snowboard .
5684720360.jpg| 3| A woman is waiting with children as she is checked out at Walmart .
4781889177.jpg| 2| A woman in a short red dress and costume wings is walking in a public fountain .
5823012892.jpg| 0| A little boy is serving tea to four dolls which are seated around a small table as a little girl stands nearby watching .
5397926630.jpg| 3| An ice skating couple performs on the ice .
265561932.jpg| 1| three men sitting at a bar inside of a restaurant .
476496952.jpg| 3| Boy carries big white and red bag from truck .
4690454050.jpg| 1| Two women in bathing suits are sunbathing on the beach .
2705104779.jpg| 0| A red pickup truck is being washed by several people , one of whom is standing in the bed of the truck wearing a red shirt and blue shorts , washing the back window .
1313693129.jpg| 3| A young woman and a young boy stand on the shore of a river .
4351764727.jpg| 0| A band sings under red lights while a couple dances in the foreground .
3364202209.jpg| 0| A woman looks up while eating with a spoon out of bowl she is holding in her left hand .
36451757.jpg| 0| Two men with brown shirts on and a woman are outside with two black dogs .
2687229880.jpg| 0| Lady walking and squinting from the sun in a large group of people .
7024620109.jpg| 2| A man is catching a ball in the middle of some sort of sport .
2830869109.jpg| 3| A boy and girl playing with buckets in a lawn sprinkler
4846544688.jpg| 1| A man in traditional garb is bleeding from cuts on his back .
4478989677.jpg| 1| A young Hispanic woman in a pink tank top is painting .
151177193.jpg| 4| A young man dishing up food from a large pan .
4565405799.jpg| 2| A young girl in a pink sweatshirt reading a book while being surrounded by clutter .
2471493912.jpg| 1| a couple of people struggling through a muddy pit
4604145026.jpg| 1| A woman wearing a scarf and headphones walking down the street .
3440160917.jpg| 3| A child in a green sweatshirt is collecting colored eggs
2339164918.jpg| 4| A woman stands with a ferret and a dog .
204886976.jpg| 3| A silver statue of men on bikes .
4669745123.jpg| 3| The delivery boy waits to unload in front of the pizza parlor .
2243943940.jpg| 2| A couple play a board game with friends while drinking apple cider .
5415762131.jpg| 4| Two men playing in tennis match .
17396786.jpg| 1| A man in a red shirt and a woman in a colorful shirt and sitting outside .
3296124052.jpg| 4| A cook steps back as flames leap from a pan in a kitchen .
6881414247.jpg| 0| A young woman in a brown leather jacket is about to look into a large telescope .
3019199755.jpg| 0| A man is in a red race car while another man is at the back of it .
5831994264.jpg| 3| A woman is playing a keyboard while singing into a microphone .
3641999223.jpg| 1| A person plays cricket while being watched by a crowd .
1570065565.jpg| 4| There is a woman sitting at a table by the kitchen .
3674521435.jpg| 2| Kids jump their bikes off of dirt ramps near a waterfront .
4885728602.jpg| 4| A man playing guitar on the street .
3276448136.jpg| 1| A group of people , several of which are wearing fuzzy pink antennae .
283757164.jpg| 3| Here are a bunch of people at a sidewalk sale .
5181419899.jpg| 1| A group of children wearing medals around their necks are standing around a table filled with food , buffet style .
3856157065.jpg| 2| Two woman at a professional conference or convention .
2395801215.jpg| 4| A red-haired girl holding an animal .
2500720722.jpg| 4| A woman in a white jacket walks past messy storefronts .
3951498887.jpg| 4| A man is repairing a bicycle in a shop .
3839206915.jpg| 1| Two African American men walking by a shop window containing a manikin dressed in a striped shirt and striped pants .
2904997007.jpg| 2| A small boy jumps from a bunk bed onto a single bed .
2911238432.jpg| 2| A group of kids float in the middle of a pond .
3717886615.jpg| 1| A female sings and plays into a microphone and a male in green striped shorts plays a hand drum
5984974054.jpg| 0| A small white car is stuck on the track , while the train car that hit it at a slow speed , sits still , as a rescue worker helps the driver .
8045061561.jpg| 3| A young athlete is on the field looking at something in the distance .
3257107194.jpg| 4| Two boys hanging off a tire dock .
2299859649.jpg| 2| A young boy wearing a red coat eats a chocolate bar .
3349258288.jpg| 0| A man rides a skateboard up a sloped concrete surface and into the air .
2737096202.jpg| 0| A woman walking in front of a truck talking to someone that is walking beside her .
335238081.jpg| 1| A young boy jumps into the air using a trampoline .
42975444.jpg| 3| A woman is putting together a wooden object .
33382940.jpg| 0| The man is on a piece of timber that is laying in the middle of a body of water .
4551995611.jpg| 0| Three girls are looking over the side of a stone railing at a river in front of them .
4445485475.jpg| 0| There are many people sitting outside of a building with statues .
2842849030.jpg| 0| A child in churning water at the edge of a pool , with orange water wings .
2897143731.jpg| 1| Three people are waiting patiently for news about their loved one .
294549892.jpg| 2| Three men sitting on a hill looking at the mountains and sky .
3338289816.jpg| 2| A little kid in a striped shirt is rubbing his eye .
2884301336.jpg| 4| A dog plays with a ball in a kiddie pool .
2817414272.jpg| 0| A man in a tuxedo and a woman in a white dress holding a bouquet are standing outdoors .
7586108058.jpg| 4| Two ballet dancers are embracing on stage .
4813609768.jpg| 0| An elderly woman in a blue shirt speaks with a male with her hands on her hips .
2961247549.jpg| 3| A few men in gold and red oriental robes .
4089787993.jpg| 2| A woman watching over her two bunnies and curious cat .
4796658218.jpg| 0| A woman wearing a short , white dress while riding a bicycle that has a basket on front with things in it .
1277185009.jpg| 3| A shirtless man is walking on a rocky hill
483884616.jpg| 4| People gather to watch a street performer .
1918573100.jpg| 3| A dog walks on a red plank by a blue railing .
3393035454.jpg| 2| A young boy jumps off a rock in the forest
4855749823.jpg| 3| A woman walking down a suburban street .
4099290978.jpg| 2| A man hunches over to watch TV in front of a red brick wall
3616638478.jpg| 2| A woman and a young girl are standing together with arms outstretched .
3327761688.jpg| 3| A driver parks his BMW in the garage .
4834130488.jpg| 3| several people are lounging around statued fountain .
74916401.jpg| 4| A man in red is conducting a lecture .
5743199540.jpg| 1| The man in the striped apron is dancing with the woman in the polka dotted apron .
4361532957.jpg| 0| A dalmatian and an Afghan-hound are waiting with owners and some other dogs at a dog show .
8171835256.jpg| 0| Four men with a display table set up on top of boulders and rocks displaying stone plates and other sculptures .
122190424.jpg| 1| A construction crew working at several spots on the road .
2410399168.jpg| 0| One dog is jumping in the air and the other is standing next to it .
7081260077.jpg| 3| Rugby player in blue dives to tackle the ball carrier in white .
2214132302.jpg| 1| A woman in an orange jacket and orange glasses is jogging .
509241560.jpg| 3| A group of kids play on a colorful structure .
4307968.jpg| 0| A girl with brown hair and is wearing a pink and blue striped shirt is standing outside with a bunch of other people .
3442978981.jpg| 2| Two fencers are in a bout in a white gym .
6727599793.jpg| 0| A surfer rides on his stomach on a surfboard in green water .
3515378674.jpg| 0| A male senior citizen is drinking liquor straight from the bottle .
1220401002.jpg| 3| Two girls laughing outside in a yard .
2341080150.jpg| 4| A group of people admiring antique cars .
4751647247.jpg| 2| A long-haired woman listens to music as she walks on a sunny day .
530661899.jpg| 1| Two people backlit with light sky .
492104206.jpg| 4| A homeless man next to a pepsi machine .
4590720793.jpg| 1| Two girls in matching costumes are holding drumsticks .
2537802214.jpg| 2| These people are trying to repair something that needed to be fixed .
4841631694.jpg| 1| A woman , wearing a dark top and jeans , gets down on her knees in the sand to get a better shot with her camera .
2363100645.jpg| 4| A young girl plays guitar by pink walls .
6939434967.jpg| 4| Three girls playing jump rope .
2785108434.jpg| 2| A little kid jumps up into the air above the ocean .
4725033521.jpg| 2| A woman is just shopping her things in a shop .
7715537014.jpg| 0| Six black men are either competing in a track race or practicing for a competition at the London 2012 Olympics .
2056377805.jpg| 4| A group of people river rafting .
4622340284.jpg| 4| A woman is riding a scooter in a middle-eastern country .
2513594933.jpg| 1| A lady in a sexy red dress walks in front of a crowd of men .
3335127933.jpg| 3| Men and women sit in a meeting and listen to a presentation .
3638318149.jpg| 0| A young boy playing on his skateboard on a patio of an interesting building , while two people are sitting in chairs in the background .
4733155804.jpg| 1| A bicyclist is calling someone or checking his text messages .
13651137.jpg| 2| a man in a gray shirt and a hat holding a jackhammer
3036596725.jpg| 1| A white greyhound dog wearing a muzzle runs around a track .
4625651551.jpg| 2| Two brunette females wearing sunglasses in the outdoors .
5171265627.jpg| 4| A man in a suit rides a brown horse .
917574521.jpg| 2| Two children wearing bright pink clothes are playing with a toy lawn mower .
2390400553.jpg| 2| A man on a scaffold hanging by a rope reaches out to a ledge or window .
3441959314.jpg| 3| Two men trying to build a fire .
3725353555.jpg| 1| A tan and black dog jumps through a water sprinkler in the yard .
3432187474.jpg| 1| A man and woman sit on a dock looking out over the water on an overcast day .
4937639267.jpg| 4| A man in a motor cart rides by to witness the park area .
6989990004.jpg| 3| A woman is sitting on a sofa with her feet propped up on a table , while using a laptop .
476769369.jpg| 4| Man in black shirt waiting with luggage .
4531897566.jpg| 3| A man is skiing on the tip of a mountain .
4328442305.jpg| 2| A young person , surrounded by pens and paper , looks like they 're upside down against the wall .
282131366.jpg| 4| A woman leaning to her right as the sun sets .
7656601.jpg| 2| The gentlemen are on the boat deck relaxing .
4147974557.jpg| 4| An older man is sleeping .
4876249897.jpg| 3| A woman in a blue shirt selling flowers .
47576066.jpg| 2| A lady sits in a chair , in front of a graffiti covered wall with a cart full of bags .
527288854.jpg| 4| Man straining to climb cliff face .
2549968784.jpg| 4| A child wearing swim goggles .
405693848.jpg| 4| Man in green shirt riding a stationary bike .
72008635.jpg| 3| Friends , out enjoying a drink together .
3772448117.jpg| 4| A young man lifting a girl at the beach .
4983722231.jpg| 1| A view of the back of a woman having a beverage .
4457340060.jpg| 1| A man wearing sunglasses and a suit is walking down the sidewalk looking at cars .
3767841911.jpg| 2| A little girl in an orange dress is running through the sprinkler in the yard .
2844963839.jpg| 3| a group of football players huddled together in the middle of the field .
1309330801.jpg| 3| Two girls are performing tricks on a trampoline .
6104468585.jpg| 1| A long-haired , shirtless man with face paint is playing a bass guitar at a concert .
3138943319.jpg| 1| A man 's hand extending his cup out to be refilled by a woman at a social event .
3321832766.jpg| 1| An orchestra , in formal dress , with a man playing the cello in the center .
4751210999.jpg| 0| A woman in jeans , sneaker , and sneakers walking down a sidewalk while messaging .
506367606.jpg| 2| A person looking to the right standing between plants in buckets and a banana box .
2921670682.jpg| 4| A man on a bicycle in the city .
4547258202.jpg| 0| A man wearing sunglasses is sitting on the steps outside , reading a magazine .
4710499155.jpg| 2| A group of in blue uniforms are marching and carrying guns .
3831874776.jpg| 3| A merchant is rearranging her items for sale .
3420660565.jpg| 2| Five people are sitting on outdoor furniture underneath a bright red flowering tree .
3166969425.jpg| 4| A dog walks in a foggy place .
3356700488.jpg| 0| A man in a blue shirt and a woman in a white shirt in front of a sign written in an Asian language .
2118795339.jpg| 0| A man walking on a side walking passing the space between two buildings .
5794490455.jpg| 3| Two soccer teams on the field playing soccer .
3108542351.jpg| 4| The man is listening to the guitar player .
3155987659.jpg| 2| Dog is jumping up on a very green lawn to catch a Frisbee .
3794595430.jpg| 0| A woman in a blazer speaking into a mic in front of a crowd with a presentation .
2394857899.jpg| 0| A man in an orange construction uniform wears a white hard hat and sprays a water hose .
6742042393.jpg| 2| A man in a green jersey is jumping in the air getting ready to throw a ball .
2595397765.jpg| 3| A family of five sitting down at a table to eat and enjoy a dinner together .
2635905544.jpg| 2| Two dogs are playing with a red and white ball
4771908421.jpg| 0|" A man in a shirt and tie is standing next to a banner that says "" Aloha . """
4459396414.jpg| 3| A white car is parked by a wall with graffiti .
4941164644.jpg| 0| A boy sits on a grass hill in front of an abstract mobile sculpture .
[phone].jpg| 4| A young girl is sliding down a snowbank .
389136029.jpg| 2| A woman in a white halter top and white short is motioning with her hands .
4653128161.jpg| 0| Dilapidated buildings in the background of a lot of green grass .
3817024841.jpg| 1| Three people sit together on a couch in a house while two others stand off to the sides .
1273001772.jpg| 4| Children and adults play with a sprinkler .
5404931227.jpg| 4| Two people skiing on a mountain .
3826387121.jpg| 4| Two people walking aside a wall .
3600525829.jpg| 2| Mother and child wearing blue shirts playing outside .
2037916421.jpg| 0| A man in glasses and a white shirt is playing the electric guitar .
